INFO    | === CPRA Import Started (LIVE) ===
INFO    |   INSERT event: building_permit_issued on 2024-05-03
INFO    | [3121/10873] B2022-05338 @ 2600.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3122/10873] B2025-01582 @ 2600.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3123/10873] B2025-02916 @ 2605.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3124/10873] B2024-02602 @ 2520.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3125/10873] B2023-01880 @ 2538.0 DURANT Ave
INFO    |   INSERT permit: B2023-01880 -> project 139 (type=demo)
INFO    |   INSERT event: demo_permit_issued on 2024-08-08
INFO    | [3126/10873] B2023-02332 @ 2538.0 DURANT Ave
INFO    |   INSERT permit: B2023-02332 -> project 139 (type=demo)
INFO    |   INSERT event: demo_permit_issued on 2024-09-24
INFO    | [3127/10873] B2024-06011 @ 2538.0 DURANT Ave
INFO    |   INSERT permit: B2024-06011 -> project 139 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-05-09
INFO    | [3128/10873] B2025-00875 @ 2538.0 DURANT Ave
INFO    |   INSERT permit: B2025-00875 -> project 139 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-07-07
INFO    | [3129/10873] B2023-02093 @ 2539.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3130/10873] B2024-01933 @ 2539.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3131/10873] B2023-00883 @ 2338.0 TELEGRAPH Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3132/10873] B2023-02325 @ 2338.0 TELEGRAPH Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3133/10873] B2024-06026 @ 2419.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3134/10873] B2022-05880 @ 2480.0 BANCROFT Way
INFO    |   INSERT permit: B2022-05880 -> project 134 (type=demo)
INFO    |   INSERT event: demo_permit_issued on 2023-12-13
INFO    | [3135/10873] B2024-01572 @ 2480.0 BANCROFT Way
INFO    |   INSERT permit: B2024-01572 -> project 134 (type=building)
INFO    |   INSERT event: building_permit_issued on 2024-08-07
INFO    | [3136/10873] B2024-02120 @ 2480.0 BANCROFT Way
INFO    |   INSERT permit: B2024-02120 -> project 134 (type=building)
INFO    |   INSERT event: building_permit_issued on 2024-08-01
INFO    | [3137/10873] B2023-03237 @ 2400.0 TELEGRAPH Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3138/10873] B2024-02527 @ 2490.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3139/10873] B2024-05559 @ 2423.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3140/10873] B2024-04557 @ 2436.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3141/10873] B2023-05281 @ 2436.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3142/10873] B2023-06251 @ 2436.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3143/10873] B2024-00355 @ 2414.0 TELEGRAPH Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3144/10873] B2024-01071 @ 2414.0 TELEGRAPH Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3145/10873] B2024-05767 @ 2436.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3146/10873] B2025-00893 @ 2424.0 TELEGRAPH Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3147/10873] B2023-00102 @ 2424.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3148/10873] B2025-04799 @ 2424.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3149/10873] B2024-01531 @ 2333.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3150/10873] B2024-04897 @ 2331.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3151/10873] B2023-05922 @ 2321.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3152/10873] B2023-06328 @ 2321.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3153/10873] B2024-00799 @ 2321.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3154/10873] B2022-05135 @ 2330.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3155/10873] B2023-00472 @ 2414.0 DANA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3156/10873] B2023-00525 @ 2414.0 DANA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3157/10873] B2024-05718 @ 2421.0 ELLSWORTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3158/10873] B2025-00579 @ 2421.0 ELLSWORTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3159/10873] B2022-05957 @ 2328.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3160/10873] B2024-04161 @ 2328.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3161/10873] B2024-04828 @ 2406.0 DANA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3162/10873] B2024-01549 @ 2345.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3163/10873] B2024-04253 @ 2329.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3164/10873] B2024-04276 @ 2325.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3165/10873] B2022-04242 @ 2317.0 CHANNING Way
INFO    |   INSERT permit: B2022-04242 -> project 117 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-09-08
INFO    | [3166/10873] B2023-02620 @ 2311.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3167/10873] B2025-02627 @ 2311.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3168/10873] B2025-03052 @ 2343.0 ELLSWORTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3169/10873] B2023-02305 @ 2308.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3170/10873] B2022-04395 @ 2398.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3171/10873] B2024-05798 @ 2398.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3172/10873] B2024-05944 @ 2300.0 ELLSWORTH St
INFO    |   INSERT permit: B2024-05944 -> project 147 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-09-04
INFO    | [3173/10873] B2025-00388 @ 2300.0 ELLSWORTH St
INFO    |   INSERT permit: B2025-00388 -> project 147 (type=demo)
INFO    |   INSERT event: demo_permit_issued on 2025-08-11
INFO    | [3174/10873] B2025-02211 @ 2300.0 ELLSWORTH St
INFO    |   INSERT permit: B2025-02211 -> project 147 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-09-02
INFO    | [3175/10873] B2025-00386 @ 2310.0 ELLSWORTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3176/10873] B2025-00387 @ 2306.0 ELLSWORTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3177/10873] B2024-05936 @ 2239.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3178/10873] B2024-02487 @ 2215.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3179/10873] B2024-02377 @ 2211.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3180/10873] B2025-03100 @ 2214.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3181/10873] B2022-02963 @ 2418.0 ATHERTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3182/10873] B2025-02959 @ 2413.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3183/10873] B2024-01415 @ 2405.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3184/10873] B2024-02414 @ 2405.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3185/10873] B2025-03007 @ 2401.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3186/10873] B2025-03608 @ 2212.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3187/10873] B2025-03613 @ 2212.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3188/10873] B2024-04932 @ 2236.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3189/10873] B2023-02820 @ 2426.0 ELLSWORTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3190/10873] B2025-03010 @ 2426.0 ELLSWORTH St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3191/10873] B2024-00947 @ 2217.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3192/10873] B2024-01980 @ 2217.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3193/10873] B2024-00331 @ 2145.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3194/10873] B2024-00460 @ 2137.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3195/10873] B2024-00763 @ 2137.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3196/10873] B2024-00332 @ 2137.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3197/10873] B2024-05305 @ 2137.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3198/10873] B2025-01303 @ 2137.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3199/10873] B2024-02378 @ 2461.0 SHATTUCK Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3200/10873] B2025-04005 @ 2451.0 SHATTUCK Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 3200/10873 permits processed...
INFO    | [3201/10873] B2024-01669 @ 2404.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3202/10873] B2024-01222 @ 2117.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3203/10873] B2024-05652 @ 2437.0 SHATTUCK Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3204/10873] B2023-02587 @ 2118.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3205/10873] B2023-04822 @ 2118.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3206/10873] B2025-01028 @ 2118.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3207/10873] B2023-00882 @ 2328.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3208/10873] B2024-03127 @ 2328.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3209/10873] B2024-03784 @ 2328.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3210/10873] B2025-01047 @ 2332.0 FULTON St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3211/10873] B2025-02352 @ 2344.0 FULTON St
INFO    |   INSERT permit: B2025-02352 -> project 160 (type=building)
INFO    |   INSERT event: building_permit_issued on 2025-07-07
INFO    | [3212/10873] B2022-04689 @ 2020.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3213/10873] B2023-00875 @ 2028.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3214/10873] B2024-00782 @ 2035.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3215/10873] B2024-02481 @ 2021.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3216/10873] B2024-05914 @ 2005.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3217/10873] B2024-05915 @ 2005.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3218/10873] B2023-00415 @ 2000.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3219/10873] B2022-03631 @ 2020.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3220/10873] B2023-00718 @ 2020.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3221/10873] B2024-05208 @ 2050.0 DURANT Ave
INFO    |   INSERT permit: B2024-05208 -> project 179 (type=building)
INFO    |   INSERT event: building_permit_issued on 2024-11-22
INFO    | [3222/10873] B2023-02847 @ 2024.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3223/10873] B2023-03903 @ 2024.0 DURANT Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3224/10873] B2025-03737 @ 2029.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3225/10873] B2025-01665 @ 2029.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3226/10873] B2022-05117 @ 2440.0 SHATTUCK Ave
INFO    |   INSERT permit: B2022-05117 -> project 176 (type=building)
INFO    |   INSERT event: building_permit_issued on 2023-08-03
INFO    | [3227/10873] B2023-00401 @ 2440.0 SHATTUCK Ave
INFO    |   INSERT permit: B2023-00401 -> project 176 (type=building)
INFO    |   INSERT event: building_permit_issued on 2023-03-24
INFO    | [3228/10873] B2023-03611 @ 2440.0 SHATTUCK Ave
INFO    |   INSERT permit: B2023-03611 -> project 176 (type=building)
INFO    |   INSERT event: building_permit_issued on 2023-08-31
INFO    | [3229/10873] B2024-01853 @ 2440.0 SHATTUCK Ave
INFO    |   INSERT permit: B2024-01853 -> project 176 (type=building)
INFO    |   INSERT event: building_permit_issued on 2024-05-17
INFO    | [3230/10873] B2024-05368 @ 2055.0 HASTE St
INFO    |   INSERT permit: B2024-05368 -> project 176 (type=building)
INFO    |   INSERT event: building_permit_issued on 2024-11-19
INFO    | [3231/10873] B2024-05891 @ 2033.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3232/10873] B2025-00290 @ 2009.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3233/10873] B2024-01107 @ 2001.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3234/10873] B2024-05201 @ 2001.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3235/10873] B2025-01762 @ 2001.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3236/10873] B2024-01238 @ 2413.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3237/10873] B2025-01727 @ 2413.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3238/10873] B2024-00150 @ 2405.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3239/10873] B2024-00151 @ 2407.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3240/10873] B2024-02079 @ 2403.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3241/10873] B2025-05081 @ 2000.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3242/10873] B2025-03602 @ 2012.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3243/10873] B2024-01343 @ 2020.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3244/10873] B2025-00268 @ 2020.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3245/10873] B2024-05230 @ 1923.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3246/10873] B2025-02190 @ 1923.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3247/10873] B2025-03206 @ 1923.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3248/10873] B2023-03211 @ 1932.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3249/10873] B2025-01634 @ 1942.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3250/10873] B2025-02414 @ 1942.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3251/10873] B2023-06347 @ 2420.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3252/10873] B2023-06348 @ 2420.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3253/10873] B2024-00031 @ 2420.0 MILVIA St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3254/10873] B2025-03584 @ 1941.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3255/10873] B2025-02622 @ 1937.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3256/10873] B2024-05528 @ 1927.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3257/10873] B2024-05565 @ 1925.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3258/10873] B2025-00763 @ 1927.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3259/10873] B2025-00913 @ 1927.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3260/10873] B2025-01558 @ 1929.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3261/10873] B2025-01561 @ 1927.0 HASTE St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3262/10873] B2023-00910 @ 2409.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3263/10873] B2023-04018 @ 2409.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3264/10873] B2025-04027 @ 2409.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3265/10873] B2023-00907 @ 1900.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3266/10873] B2024-00700 @ 1924.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3267/10873] B2024-01881 @ 1930.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3268/10873] B2024-03252 @ 2332.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3269/10873] B2023-00252 @ 1847.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3270/10873] B2023-05902 @ 1829.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3271/10873] B2025-02817 @ 1827.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3272/10873] B2022-02992 @ 2337.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3273/10873] B2024-03221 @ 2337.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3274/10873] B2025-02941 @ 2327.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3275/10873] B2025-02947 @ 2325.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3276/10873] B2025-03041 @ 2325.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3277/10873] B2025-03042 @ 2325.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3278/10873] B2023-00017 @ 2403.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3279/10873] B2023-05789 @ 2401.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3280/10873] B2025-00300 @ 2402.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3281/10873] B2025-03571 @ 2412.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3282/10873] B2022-04422 @ 2434.0 M L KING JR Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3283/10873] B2023-01516 @ 1841.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3284/10873] B2024-03963 @ 2433.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3285/10873] B2023-01841 @ 2431.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3286/10873] B2023-03777 @ 2407.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3287/10873] B2024-04907 @ 1814.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3288/10873] B2025-00370 @ 1814.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3289/10873] B2025-03533 @ 1814.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3290/10873] B2025-00725 @ 2408.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3291/10873] B2025-01577 @ 2408.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3292/10873] B2023-00459 @ 2416.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3293/10873] B2025-04789 @ 2426.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3294/10873] B2024-05073 @ 1805.0 DWIGHT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3295/10873] B2023-03150 @ 2439.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3296/10873] B2024-02921 @ 2437.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3297/10873] B2025-00295 @ 2433.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3298/10873] B2023-00458 @ 2425.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3299/10873] B2024-02208 @ 2425.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3300/10873] B2024-05558 @ 2425.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    |   Progress: 3300/10873 permits processed...
INFO    | [3301/10873] B2024-05793 @ 2425.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3302/10873] B2023-00748 @ 2417.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3303/10873] B2024-01165 @ 2417.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3304/10873] B2023-01647 @ 1808.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3305/10873] B2023-02612 @ 2303.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3306/10873] B2023-06519 @ 2305.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3307/10873] B2024-01287 @ 2336.0 MCKINLEY Ave
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3308/10873] B2025-04313 @ 1809.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3309/10873] B2025-04388 @ 1809.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3310/10873] B2025-05183 @ 1809.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3311/10873] B2025-05300 @ 1809.0 CHANNING Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3312/10873] B2024-04208 @ 2347.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3313/10873] B2023-02563 @ 2337.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3314/10873] B2023-00648 @ 2329.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3315/10873] B2022-04313 @ 2319.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3316/10873] B2024-05258 @ 2319.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3317/10873] B2024-05930 @ 2319.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3318/10873] B2022-04311 @ 2315.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3319/10873] B2024-05257 @ 2315.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3320/10873] B2024-05929 @ 2315.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3321/10873] B2024-02768 @ 2309.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3322/10873] B2024-04745 @ 2309.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3323/10873] B2023-01050 @ 2333.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3324/10873] B2025-00278 @ 2333.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3325/10873] B2023-02865 @ 2333.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3326/10873] B2025-00275 @ 2333.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3327/10873] B2025-00898 @ 2333.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3328/10873] B2023-01058 @ 2303.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3329/10873] B2023-02689 @ 2303.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3330/10873] B2024-00026 @ 1734.0 BANCROFT Way
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3331/10873] B2023-03470 @ 2300.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3332/10873] B2023-00468 @ 2304.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3333/10873] B2025-01268 @ 2304.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3334/10873] B2024-05037 @ 2326.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3335/10873] B2024-05942 @ 2326.0 GRANT St
INFO    |   NO MATCH: Permit not linked to any v2 project
INFO    | [3336/10873] B2024-01452 @ 2328.0 GRANT St
INFO    |   INSERT permit: B2024-01452 -> project 74 (type=demo)
INFO    |   INSERT event: demo_permit_issued on 2025-12-04
INFO    | [3337/10873] B2024-05045 @ 2328.0 GRANT St
INFO    |   INSERT permit: B2024-05045 -> project 74 (type=demo)
